Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 41    procedure_definition -> DEF IDENTIFIER LPAREN argumentlist RPAREN COLON suite
Rule 42    argumentlist -> nonempty_argumentlist COMMA nonempty_defaultlist
Rule 43    argumentlist -> nonempty_argumentlist empty empty
Rule 44    argumentlist -> nonempty_defaultlist empty empty
Rule 45    argumentlist -> empty empty empty
Rule 46    nonempty_argumentlist -> IDENTIFIER COLON type
Rule 47    nonempty_argumentlist -> nonempty_argumentlist COMMA nonempty_argumentlist
Rule 48    nonempty_defaultlist -> nonempty_defaultlist COMMA nonempty_defaultlist
Rule 49    nonempty_defaultlist -> IDENTIFIER COLON type EQUALS expression
Rule 50    suite -> NL INDENT optdoc block DEDENT
Rule 51    suite -> statement_simple NL
Rule 52    block -> variableblock nonempty_block
Rule 53    nonempty_block -> statement_complex empty
Rule 54    nonempty_block -> statement_complex nonempty_block
Rule 55    statement_complex -> loop
Rule 56    statement_complex -> conditional
Rule 57    statement_complex -> try_except
Rule 58    statement_complex -> statement_multi NL
Rule 59    statement_complex -> statement_multi SEMICOLON NL
Rule 60    statement_multi -> statement_multi SEMICOLON statement_simple
Rule 61    statement_multi -> statement_simple
Rule 62    statement_simple -> assignment
Rule 63    statement_simple -> procedure_call
Rule 64    statement_simple -> return
Rule 65    statement_simple -> assert
Rule 66    statement_simple -> CONTINUE
Rule 67    statement_simple -> BREAK
Rule 68    statement_simple -> PASS
Rule 69    statement_simple -> raise
Rule 70    statement_simple -> delete
Rule 71    raise -> RAISE IDENTIFIER
Rule 72    delete -> DEL expression
Rule 73    loop -> while_loop
Rule 74    loop -> for_loop
Rule 75    while_loop -> WHILE expression COLON suite
Rule 76    for_loop -> FOR IDENTIFIER IN expression COLON suite
Rule 77    for_loop -> FOR IDENTIFIER IN expression DOTDOT expression COLON suite
Rule 78    conditional -> IF expression COLON suite conditional_extension
Rule 79    conditional_extension -> empty
Rule 80    conditional_extension -> ELIF expression COLON suite conditional_extension
Rule 81    conditional_extension -> ELSE COLON suite
Rule 82    try_except -> TRY COLON suite exceptlist_nonempty empty empty
Rule 83    try_except -> TRY COLON suite exceptlist_nonempty except_else empty
Rule 84    try_except -> TRY COLON suite exceptlist_nonempty empty except_finally
Rule 85    try_except -> TRY COLON suite exceptlist_nonempty except_else except_finally
Rule 86    try_except -> TRY COLON suite empty empty except_finally
Rule 87    except_simple -> EXCEPT COLON suite
Rule 88    except_alias -> EXCEPT IDENTIFIER AS IDENTIFIER COLON suite exceptlist
Rule 89    except_specific -> EXCEPT IDENTIFIER COLON suite exceptlist
Rule 90    except_else -> ELSE COLON suite
Rule 91    except_finally -> FINALLY COLON suite
Rule 92    exceptlist_nonempty -> except_simple
Rule 93    exceptlist_nonempty -> except_alias
Rule 94    exceptlist_nonempty -> except_specific
Rule 95    exceptlist -> except_simple
Rule 96    exceptlist -> except_alias
Rule 97    exceptlist -> except_specific
Rule 98    exceptlist -> empty
Rule 99    assignment -> indexing assignment_operator expression
Rule 100   assignment -> slicing assignment_operator expression
Rule 101   assignment -> variable assignment_operator expression
Rule 102   assignment -> member assignment_operator expression
Rule 103   assignment_operator -> EQUALS
Rule 104   assignment_operator -> PLUSEQU
Rule 105   assignment_operator -> MINUSEQU
Rule 106   assignment_operator -> TIMESEQU
Rule 107   assignment_operator -> DIVEQU
Rule 108   assignment_operator -> MODEQU
Rule 109   assignment_operator -> BITANDEQU
Rule 110   assignment_operator -> BITOREQU
Rule 111   assignment_operator -> BITXOREQU
Rule 112   assignment_operator -> LSHIFTEQU
Rule 113   assignment_operator -> RSHIFTEQU
Rule 114   assignment_operator -> POWEQU
Rule 115   assignment_operator -> INTDIVEQU
Rule 116   indexing -> expression LBRACKET expression RBRACKET
Rule 117   slicing -> expression LBRACKET expression COLON expression optslice RBRACKET
Rule 118   slicing -> expression LBRACKET empty COLON expression optslice RBRACKET
Rule 119   slicing -> expression LBRACKET expression COLON empty optslice RBRACKET
Rule 120   slicing -> expression LBRACKET empty COLON empty optslice RBRACKET
Rule 121   optslice -> empty empty
Rule 122   optslice -> COLON empty
Rule 123   optslice -> COLON expression
Rule 124   procedure_call -> expression LPAREN expressionlist RPAREN
Rule 125   return -> RETURN empty
Rule 126   return -> RETURN expression
Rule 127   assert -> assertnomessage
Rule 128   assert -> assertmessage
Rule 129   assertnomessage -> ASSERT expression
Rule 130   assertmessage -> ASSERT expression COMMA literal
Rule 131   type -> function_type
Rule 132   type -> procedure_type
Rule 133   type -> tuple_type
Rule 134   type -> list_type
Rule 135   type -> dictionary_type
Rule 136   type -> set_type
Rule 137   type -> frozenset_type
Rule 138   type -> IDENTIFIER
Rule 139   function_type -> FN LPAREN typelist RPAREN ARROW type
Rule 140   procedure_type -> PROC LPAREN typelist RPAREN
Rule 141   typelist -> nonempty_typelist COMMA nonempty_default_typelist
Rule 142   typelist -> nonempty_typelist empty empty
Rule 143   typelist -> empty empty nonempty_default_typelist
Rule 144   typelist -> empty empty empty
Rule 145   nonempty_typelist -> type
Rule 146   nonempty_typelist -> nonempty_typelist COMMA nonempty_typelist
Rule 147   nonempty_default_typelist -> QMARK type
Rule 148   nonempty_default_typelist -> nonempty_default_typelist COMMA nonempty_default_typelist
Rule 149   tuple_type -> tupleof
Rule 150   tuple_type -> tupleparens
Rule 151   tupleof -> TUPLE OF LPAREN tuple_typelist RPAREN
Rule 152   tupleparens -> LPAREN tuple_typelist RPAREN
Rule 153   tuple_typelist -> nonempty_tuple_typelist
Rule 154   tuple_typelist -> empty
Rule 155   nonempty_tuple_typelist -> type
Rule 156   nonempty_tuple_typelist -> nonempty_tuple_typelist TIMES nonempty_tuple_typelist
Rule 157   list_type -> listof
Rule 158   list_type -> listbracket
Rule 159   listof -> LIST OF type
Rule 160   listbracket -> LBRACKET type RBRACKET
Rule 161   set_type -> SET OF type
Rule 162   frozenset_type -> FROZENSET OF type
Rule 163   dictionary_type -> DICT OF LBRACKET type BITOR type RBRACKET
Rule 164   expression -> calculation
Rule 165   expression -> function_call
Rule 166   expression -> grouping
Rule 167   expression -> literal
Rule 168   expression -> indexing
Rule 169   expression -> slicing
Rule 170   expression -> ternary
Rule 171   expression -> member
Rule 172   expression -> identity
Rule 173   expression -> membership
Rule 174   expression -> variable
Rule 175   calculation -> expression PLUS expression
Rule 176   calculation -> expression MINUS expression
Rule 177   calculation -> expression TIMES expression
Rule 178   calculation -> expression DIVIDE expression
Rule 179   calculation -> expression PERCENT expression
Rule 180   calculation -> expression INTDIV expression
Rule 181   calculation -> expression POW expression
Rule 182   calculation -> expression BITOR expression
Rule 183   calculation -> expression BITAND expression
Rule 184   calculation -> expression LSHIFT expression
Rule 185   calculation -> expression RSHIFT expression
Rule 186   calculation -> expression EQUALTO expression
Rule 187   calculation -> expression NEQUALTO expression
Rule 188   calculation -> expression LT expression
Rule 189   calculation -> expression LE expression
Rule 190   calculation -> expression GT expression
Rule 191   calculation -> expression GE expression
Rule 192   calculation -> expression REQUALTO expression
Rule 193   calculation -> expression BOOLOR expression
Rule 194   calculation -> expression BOOLAND expression
Rule 195   calculation -> expression OR expression
Rule 196   calculation -> expression AND expression
Rule 197   calculation -> expression CARET expression
Rule 198   expression -> MINUS expression
Rule 199   expression -> PLUS expression
Rule 200   expression -> TILDE expression
Rule 201   expression -> EXMARK expression
Rule 202   expression -> NOT expression
Rule 203   function_call -> expression LPAREN expressionlist RPAREN
Rule 204   expressionlist -> nonempty_expressionlist
Rule 205   expressionlist -> empty
Rule 206   nonempty_expressionlist -> expression
Rule 207   nonempty_expressionlist -> nonempty_expressionlist COMMA nonempty_expressionlist
Rule 208   grouping -> LPAREN expression RPAREN
Rule 209   literal -> INTLITERAL
Rule 210   literal -> FLOATLITERAL
Rule 211   literal -> BOOLLITERAL
Rule 212   literal -> STRINGLITERAL
Rule 213   literal -> DOCSTRING
Rule 214   literal -> NONE
Rule 215   literal -> function_literal
Rule 216   literal -> procedure_literal
Rule 217   literal -> tuple_literal
Rule 218   literal -> list_literal
Rule 219   literal -> dictionary_literal
Rule 220   literal -> set_literal
Rule 221   function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
Rule 222   tuple_literal -> LPAREN tuplelist RPAREN
Rule 223   tuplelist -> nonempty_tuple
Rule 224   tuplelist -> empty
Rule 225   nonempty_tuple -> singletontuple
Rule 226   nonempty_tuple -> crosstuple
Rule 227   singletontuple -> nonempty_expressionlist COMMA
Rule 228   crosstuple -> nonempty_expressionlist
Rule 229   list_literal -> LBRACKET expressionlist RBRACKET
Rule 230   dictionary_literal -> LCURLY dictionarylist RCURLY
Rule 231   dictionarylist -> nonempty_dictionarylist
Rule 232   dictionarylist -> empty
Rule 233   nonempty_dictionarylist -> expression COLON expression
Rule 234   nonempty_dictionarylist -> nonempty_dictionarylist COMMA nonempty_dictionarylist
Rule 235   set_literal -> LCURLY nonempty_expressionlist RCURLY
Rule 236   variable -> IDENTIFIER
Rule 237   ternary -> expression QMARK expression COLON expression
Rule 238   member -> expression DOT IDENTIFIER
Rule 239   identity -> expression IS expression
Rule 240   identity -> expression ISNOT expression
Rule 241   membership -> expression IN expression
Rule 242   membership -> expression NOTIN expression
Rule 243   variableblock -> COLONCOLON error COLONCOLON NL
Rule 244   declaration -> IDENTIFIER COLON error EQUALS expression
Rule 245   class_definition -> CLASS IDENTIFIER opt_generic opt_extends error NL INDENT class_suite DEDENT
Rule 246   class_definition -> CLASS IDENTIFIER opt_generic opt_extends COLON NL INDENT error DEDENT
Rule 247   opt_generic -> LT error GT
Rule 248   function_definition -> DEF error LPAREN argumentlist RPAREN ARROW type COLON suite
Rule 249   function_definition -> DEF IDENTIFIER LPAREN argumentlist error ARROW type COLON suite
Rule 250   function_definition -> DEF IDENTIFIER LPAREN argumentlist RPAREN ARROW error COLON suite
Rule 251   procedure_definition -> DEF error LPAREN argumentlist RPAREN COLON suite
Rule 252   procedure_definition -> DEF IDENTIFIER LPAREN argumentlist error COLON suite
Rule 253   nonempty_argumentlist -> error COLON type
Rule 254   nonempty_defaultlist -> IDENTIFIER COLON error EQUALS expression
Rule 255   while_loop -> WHILE error COLON suite
Rule 256   for_loop -> FOR error IN expression COLON suite
Rule 257   for_loop -> FOR IDENTIFIER IN error COLON suite
Rule 258   for_loop -> FOR error IN expression DOTDOT expression COLON suite
Rule 259   for_loop -> FOR IDENTIFIER IN error DOTDOT expression COLON suite
Rule 260   for_loop -> FOR IDENTIFIER IN expression DOTDOT error COLON suite
Rule 261   conditional -> IF error COLON suite conditional_extension
Rule 262   conditional_extension -> ELIF error COLON suite conditional_extension
Rule 263   except_alias -> EXCEPT error AS IDENTIFIER COLON suite exceptlist
Rule 264   except_alias -> EXCEPT IDENTIFIER AS error COLON suite exceptlist
Rule 265   except_specific -> EXCEPT error COLON suite exceptlist
Rule 266   indexing -> expression LBRACKET error RBRACKET
Rule 267   slicing -> expression LBRACKET error COLON expression optslice RBRACKET
Rule 268   slicing -> expression LBRACKET expression COLON expression error RBRACKET
Rule 269   procedure_call -> expression LPAREN error RPAREN
Rule 270   function_type -> FN LPAREN error RPAREN ARROW type
Rule 271   procedure_type -> PROC LPAREN error RPAREN
Rule 272   dictionary_type -> DICT error LBRACKET type BITOR type RBRACKET
Rule 273   dictionary_type -> DICT OF LBRACKET error BITOR type RBRACKET
Rule 274   dictionary_type -> DICT OF LBRACKET type BITOR error RBRACKET
Rule 275   tuple_type -> TUPLE error LPAREN tuple_typelist RPAREN
Rule 276   tuple_type -> TUPLE OF LPAREN error RPAREN
Rule 277   function_literal -> LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
Rule 278   function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
Rule 279   function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
Rule 280   procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
Rule 281   procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
Rule 282   procedure_literal -> LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
Rule 283   list_literal -> LBRACKET error RBRACKET
Rule 284   dictionary_literal -> LCURLY error RCURLY

Terminals, with rules where they appear

AND                  : 196
ARROW                : 40 139 221 248 249 250 270 277 278 279
AS                   : 13 17 20 88 263 264
ASSERT               : 129 130
BITAND               : 183
BITANDEQU            : 109
BITOR                : 163 182 272 273 274
BITOREQU             : 110
BITXOREQU            : 111
BOOLAND              : 194
BOOLLITERAL          : 211
BOOLOR               : 193
BREAK                : 67
CARET                : 197
CLASS                : 32 245 246
COLON                : 28 29 32 40 41 46 49 75 76 77 78 80 81 82 83 84 85 86 87 88 89 90 91 117 118 119 120 122 123 221 233 237 244 246 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 277 278 279 280 282
COLONCOLON           : 24 24 243 243
COMMA                : 18 27 42 47 48 130 141 146 148 207 227 234
CONTINUE             : 66
DEDENT               : 32 50 245 246
DEF                  : 40 41 248 249 250 251 252
DEL                  : 72
DICT                 : 163 272 273 274
DIVEQU               : 107
DIVIDE               : 178
DOCSTRING            : 4 213
DOT                  : 238
DOTDOT               : 77 258 259 260
ELIF                 : 80 262
ELSE                 : 81 90
EQUALS               : 29 49 103 244 254
EQUALTO              : 186
EXCEPT               : 87 88 89 263 264 265
EXMARK               : 201
EXTENDS              : 34
FINALLY              : 91
FLOATLITERAL         : 210
FN                   : 139 270
FOR                  : 76 77 256 257 258 259 260
FROM                 : 14 15 21 22
FROZENSET            : 162
GE                   : 191
GT                   : 190 247
IDENTIFIER           : 12 13 13 14 15 16 17 17 19 20 20 21 22 28 29 32 40 41 46 49 71 76 77 88 88 89 138 236 238 244 245 246 249 250 252 254 257 259 260 263 264
IF                   : 78 261
IMPORT               : 12 13 14 15
IN                   : 76 77 241 256 257 258 259 260
INDENT               : 32 50 245 246
INTDIV               : 180
INTDIVEQU            : 115
INTLITERAL           : 209
IS                   : 239
ISNOT                : 240
LAMBDA               : 221 277 278 279 280 281 282
LBRACKET             : 116 117 118 119 120 160 163 229 266 267 268 272 273 274 283
LCURLY               : 230 235 284
LE                   : 189
LIST                 : 159
LPAREN               : 40 41 124 139 140 151 152 203 208 221 221 222 248 249 250 251 252 269 270 271 275 276 277 277 278 278 279 279 280 280 281 281 282 282
LSHIFT               : 184
LSHIFTEQU            : 112
LT                   : 188 247
MINUS                : 176 198
MINUSEQU             : 105
MODEQU               : 108
NEQUALTO             : 187
NL                   : 4 12 13 14 15 19 20 21 22 24 32 50 51 58 59 243 245 246
NONE                 : 214
NOT                  : 202
NOTIN                : 242
OF                   : 151 159 161 162 163 273 274 276
OR                   : 195
PASS                 : 68
PERCENT              : 179
PLUS                 : 175 199
PLUSEQU              : 104
POW                  : 181
POWEQU               : 114
PROC                 : 140 271
PYIMPORT             : 19 20 21 22
QMARK                : 147 237
RAISE                : 71
RBRACKET             : 116 117 118 119 120 160 163 229 266 267 268 272 273 274 283
RCURLY               : 230 235 284
REQUALTO             : 192
RETURN               : 125 126
RPAREN               : 40 41 124 139 140 151 152 203 208 221 221 222 248 250 251 269 270 271 275 276 277 277 278 278 279 279 280 280 281 281 282 282
RSHIFT               : 185
RSHIFTEQU            : 113
SEMICOLON            : 59 60
SET                  : 161
STRINGLITERAL        : 212
TILDE                : 200
TIMES                : 14 21 156 177
TIMESEQU             : 106
TRY                  : 82 83 84 85 86
TUPLE                : 151 275 276
WHILE                : 75 255
error                : 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284

Nonterminals, with rules where they appear

argumentlist         : 40 41 221 248 249 250 251 252 278 279 281 282
assert               : 65
assertmessage        : 128
assertnomessage      : 127
assignment           : 62
assignment_operator  : 99 100 101 102
block                : 50
calculation          : 164
class_definition     : 30
class_suite          : 32 245
classblock           : 23 30
conditional          : 56
conditional_extension : 78 80 261 262
crosstuple           : 226
declaration          : 26
declaration_suite    : 1 2 33
delete               : 70
dictionary_literal   : 219
dictionary_type      : 135
dictionarylist       : 230
empty                : 2 5 7 25 25 31 35 35 37 43 43 44 44 45 45 45 53 79 82 82 83 84 86 86 98 118 119 120 120 121 121 122 125 142 142 143 143 144 144 144 154 205 224 232
except_alias         : 93 96
except_else          : 83 85
except_finally       : 84 85 86
except_simple        : 92 95
except_specific      : 94 97
exceptlist           : 88 89 263 264 265
exceptlist_nonempty  : 82 83 84 85
expression           : 29 49 72 75 76 77 77 78 80 99 100 101 102 116 116 117 117 117 118 118 119 119 120 123 124 126 129 130 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 199 200 201 202 203 206 208 221 233 233 237 237 237 238 239 239 240 240 241 241 242 242 244 254 256 258 258 259 260 266 267 267 268 268 268 269 277 278
expressionlist       : 124 203 229
file                 : 0
for_loop             : 74
frozenset_type       : 137
function_call        : 165
function_definition  : 38
function_literal     : 215
function_type        : 131
grouping             : 166
identity             : 172
import_statement     : 9
importblock          : 1 2
importlist           : 15 18 18 22
indexing             : 99 168
list_literal         : 218
list_type            : 134
listbracket          : 158
listof               : 157
literal              : 130 167
loop                 : 55
member               : 102 171
membership           : 173
methodblock          : 23 36
nonempty_argumentlist : 42 43 47 47
nonempty_block       : 1 52 54
nonempty_default_typelist : 141 143 148 148
nonempty_defaultlist : 42 44 48 48
nonempty_dictionarylist : 231 234 234
nonempty_expressionlist : 204 207 207 227 228 235
nonempty_importblock : 6 11
nonempty_tuple       : 223
nonempty_tuple_typelist : 153 156 156
nonempty_typelist    : 141 142 146 146
nonempty_variableblock : 24 27 27
opt_extends          : 32 245 246
opt_generic          : 245 246
optdoc               : 1 2 33 50
optslice             : 117 118 119 120 267
procedure_call       : 63
procedure_definition : 39
procedure_literal    : 216
procedure_type       : 132
pyimport_statement   : 10
raise                : 69
return               : 64
set_literal          : 220
set_type             : 136
singleimport         : 8 11
singletontuple       : 225
slicing              : 100 169
statement_complex    : 53 54
statement_multi      : 58 59 60
statement_simple     : 51 60 61 280 281
subroutine_definition : 36
suite                : 40 41 75 76 77 78 80 81 82 83 84 85 86 87 88 89 90 91 248 249 250 251 252 255 256 257 258 259 260 261 262 263 264 265
ternary              : 170
try_except           : 57
tuple_literal        : 217
tuple_type           : 133
tuple_typelist       : 151 152 275
tuplelist            : 222
tupleof              : 149
tupleparens          : 150
type                 : 28 29 34 40 46 49 139 145 147 155 159 160 161 162 163 163 221 248 249 253 270 272 272 273 274 277 279
typelist             : 139 140
variable             : 101 174
variableblock        : 23 52
while_loop           : 73

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . optdoc importblock declaration_suite nonempty_block
    (2) file -> . optdoc importblock declaration_suite empty
    (4) optdoc -> . DOCSTRING NL
    (5) optdoc -> . empty
    (3) empty -> .

  ! shift/reduce conflict for DOCSTRING resolved as shift
    DOCSTRING       shift and go to state 1
    IMPORT          reduce using rule 3 (empty -> .)
    FROM            reduce using rule 3 (empty -> .)
    PYIMPORT        reduce using rule 3 (empty -> .)
    COLONCOLON      reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    CLASS           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

  ! DOCSTRING       [ reduce using rule 3 (empty -> .) ]

    file                           shift and go to state 2
    optdoc                         shift and go to state 3
    empty                          shift and go to state 4

state 1

    (4) optdoc -> DOCSTRING . NL

    NL              shift and go to state 5


state 2

    (0) S' -> file .



state 3

    (1) file -> optdoc . importblock declaration_suite nonempty_block
    (2) file -> optdoc . importblock declaration_suite empty
    (6) importblock -> . nonempty_importblock
    (7) importblock -> . empty
    (8) nonempty_importblock -> . singleimport
    (11) nonempty_importblock -> . nonempty_importblock singleimport
    (3) empty -> .
    (9) singleimport -> . import_statement
    (10) singleimport -> . pyimport_statement
    (12) import_statement -> . IMPORT IDENTIFIER NL
    (13) import_statement -> . IMPORT IDENTIFIER AS IDENTIFIER NL
    (14) import_statement -> . FROM IDENTIFIER IMPORT TIMES NL
    (15) import_statement -> . FROM IDENTIFIER IMPORT importlist NL
    (19) pyimport_statement -> . PYIMPORT IDENTIFIER NL
    (20) pyimport_statement -> . PYIMPORT IDENTIFIER AS IDENTIFIER NL
    (21) pyimport_statement -> . FROM IDENTIFIER PYIMPORT TIMES NL
    (22) pyimport_statement -> . FROM IDENTIFIER PYIMPORT importlist NL

    COLONCOLON      reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    CLASS           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    IMPORT          shift and go to state 12
    FROM            shift and go to state 10
    PYIMPORT        shift and go to state 9

    importblock                    shift and go to state 6
    pyimport_statement             shift and go to state 7
    nonempty_importblock           shift and go to state 8
    singleimport                   shift and go to state 11
    empty                          shift and go to state 13
    import_statement               shift and go to state 14

state 4

    (5) optdoc -> empty .

    COLONCOLON      reduce using rule 5 (optdoc -> empty .)
    IF              reduce using rule 5 (optdoc -> empty .)
    TRY             reduce using rule 5 (optdoc -> empty .)
    WHILE           reduce using rule 5 (optdoc -> empty .)
    FOR             reduce using rule 5 (optdoc -> empty .)
    CONTINUE        reduce using rule 5 (optdoc -> empty .)
    BREAK           reduce using rule 5 (optdoc -> empty .)
    PASS            reduce using rule 5 (optdoc -> empty .)
    RETURN          reduce using rule 5 (optdoc -> empty .)
    RAISE           reduce using rule 5 (optdoc -> empty .)
    DEL             reduce using rule 5 (optdoc -> empty .)
    IDENTIFIER      reduce using rule 5 (optdoc -> empty .)
    MINUS           reduce using rule 5 (optdoc -> empty .)
    PLUS            reduce using rule 5 (optdoc -> empty .)
    TILDE           reduce using rule 5 (optdoc -> empty .)
    EXMARK          reduce using rule 5 (optdoc -> empty .)
    NOT             reduce using rule 5 (optdoc -> empty .)
    ASSERT          reduce using rule 5 (optdoc -> empty .)
    LPAREN          reduce using rule 5 (optdoc -> empty .)
    INTLITERAL      reduce using rule 5 (optdoc -> empty .)
    FLOATLITERAL    reduce using rule 5 (optdoc -> empty .)
    BOOLLITERAL     reduce using rule 5 (optdoc -> empty .)
    STRINGLITERAL   reduce using rule 5 (optdoc -> empty .)
    DOCSTRING       reduce using rule 5 (optdoc -> empty .)
    NONE            reduce using rule 5 (optdoc -> empty .)
    LAMBDA          reduce using rule 5 (optdoc -> empty .)
    LBRACKET        reduce using rule 5 (optdoc -> empty .)
    LCURLY          reduce using rule 5 (optdoc -> empty .)
    CLASS           reduce using rule 5 (optdoc -> empty .)
    DEF             reduce using rule 5 (optdoc -> empty .)
    DEDENT          reduce using rule 5 (optdoc -> empty .)
    IMPORT          reduce using rule 5 (optdoc -> empty .)
    FROM            reduce using rule 5 (optdoc -> empty .)
