Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 42    procedure_definition -> DEF IDENTIFIER LPAREN argumentlist RPAREN COLON suite
Rule 43    argumentlist -> nonempty_argumentlist COMMA nonempty_defaultlist
Rule 44    argumentlist -> nonempty_argumentlist empty empty
Rule 45    argumentlist -> empty empty empty
Rule 46    argumentlist -> nonempty_defaultlist empty empty
Rule 47    nonempty_argumentlist -> IDENTIFIER COLON type
Rule 48    nonempty_argumentlist -> nonempty_argumentlist COMMA nonempty_argumentlist
Rule 49    nonempty_defaultlist -> nonempty_defaultlist COMMA nonempty_defaultlist
Rule 50    nonempty_defaultlist -> IDENTIFIER COLON type EQUALS expression
Rule 51    suite -> NL INDENT optdoc block DEDENT
Rule 52    suite -> statement_simple NL
Rule 53    block -> variableblock nonempty_block
Rule 54    nonempty_block -> statement_complex empty
Rule 55    nonempty_block -> statement_complex nonempty_block
Rule 56    statement_complex -> loop
Rule 57    statement_complex -> conditional
Rule 58    statement_complex -> try_except
Rule 59    statement_complex -> statement_multi NL
Rule 60    statement_complex -> statement_multi SEMICOLON NL
Rule 61    statement_multi -> statement_multi SEMICOLON statement_simple
Rule 62    statement_multi -> statement_simple
Rule 63    statement_simple -> assignment
Rule 64    statement_simple -> procedure_call
Rule 65    statement_simple -> return
Rule 66    statement_simple -> assert
Rule 67    statement_simple -> yield
Rule 68    statement_simple -> CONTINUE
Rule 69    statement_simple -> BREAK
Rule 70    statement_simple -> PASS
Rule 71    statement_simple -> raise
Rule 72    statement_simple -> delete
Rule 73    raise -> RAISE IDENTIFIER
Rule 74    raise -> RAISE function_call
Rule 75    raise -> RAISE empty
Rule 76    delete -> DEL expression
Rule 77    loop -> while_loop
Rule 78    loop -> for_loop
Rule 79    while_loop -> WHILE expression COLON suite
Rule 80    for_loop -> FOR IDENTIFIER IN expression COLON suite
Rule 81    for_loop -> FOR IDENTIFIER IN expression DOTDOT expression COLON suite
Rule 82    conditional -> IF expression COLON suite conditional_extension
Rule 83    conditional_extension -> empty
Rule 84    conditional_extension -> ELIF expression COLON suite conditional_extension
Rule 85    conditional_extension -> ELSE COLON suite
Rule 86    try_except -> TRY COLON suite exceptlist_nonempty empty empty
Rule 87    try_except -> TRY COLON suite exceptlist_nonempty except_else empty
Rule 88    try_except -> TRY COLON suite exceptlist_nonempty empty except_finally
Rule 89    try_except -> TRY COLON suite exceptlist_nonempty except_else except_finally
Rule 90    try_except -> TRY COLON suite empty empty except_finally
Rule 91    except_simple -> EXCEPT COLON suite
Rule 92    except_alias -> EXCEPT IDENTIFIER AS IDENTIFIER COLON suite exceptlist
Rule 93    except_specific -> EXCEPT IDENTIFIER COLON suite exceptlist
Rule 94    except_else -> ELSE COLON suite
Rule 95    except_finally -> FINALLY COLON suite
Rule 96    exceptlist_nonempty -> except_simple
Rule 97    exceptlist_nonempty -> except_alias
Rule 98    exceptlist_nonempty -> except_specific
Rule 99    exceptlist -> except_simple
Rule 100   exceptlist -> except_alias
Rule 101   exceptlist -> except_specific
Rule 102   exceptlist -> empty
Rule 103   assignment -> indexing assignment_operator expression
Rule 104   assignment -> slicing assignment_operator expression
Rule 105   assignment -> variable assignment_operator expression
Rule 106   assignment -> member assignment_operator expression
Rule 107   assignment_operator -> EQUALS
Rule 108   assignment_operator -> PLUSEQU
Rule 109   assignment_operator -> MINUSEQU
Rule 110   assignment_operator -> TIMESEQU
Rule 111   assignment_operator -> DIVEQU
Rule 112   assignment_operator -> MODEQU
Rule 113   assignment_operator -> BITANDEQU
Rule 114   assignment_operator -> BITOREQU
Rule 115   assignment_operator -> BITXOREQU
Rule 116   assignment_operator -> LSHIFTEQU
Rule 117   assignment_operator -> RSHIFTEQU
Rule 118   assignment_operator -> POWEQU
Rule 119   assignment_operator -> INTDIVEQU
Rule 120   indexing -> expression LBRACKET expression RBRACKET
Rule 121   slicing -> expression LBRACKET expression COLON expression optslice RBRACKET
Rule 122   slicing -> expression LBRACKET empty COLON expression optslice RBRACKET
Rule 123   slicing -> expression LBRACKET expression COLON empty optslice RBRACKET
Rule 124   slicing -> expression LBRACKET empty COLON empty optslice RBRACKET
Rule 125   optslice -> empty empty
Rule 126   optslice -> COLON empty
Rule 127   optslice -> COLON expression
Rule 128   procedure_call -> expression LPAREN expressionlist RPAREN
Rule 129   return -> RETURN empty
Rule 130   return -> RETURN expression
Rule 131   assert -> assertnomessage
Rule 132   assert -> assertmessage
Rule 133   assertnomessage -> ASSERT expression
Rule 134   assertmessage -> ASSERT expression COMMA literal
Rule 135   yield -> YIELD expression
Rule 136   type -> function_type
Rule 137   type -> procedure_type
Rule 138   type -> tuple_type
Rule 139   type -> list_type
Rule 140   type -> dictionary_type
Rule 141   type -> set_type
Rule 142   type -> frozenset_type
Rule 143   type -> generator_type
Rule 144   type -> member_type
Rule 145   type -> IDENTIFIER
Rule 146   member_type -> IDENTIFIER DOT IDENTIFIER
Rule 147   generator_type -> GENERATOR OF type
Rule 148   function_type -> FN LPAREN typelist RPAREN ARROW type
Rule 149   procedure_type -> PROC LPAREN typelist RPAREN
Rule 150   typelist -> nonempty_typelist COMMA nonempty_default_typelist
Rule 151   typelist -> nonempty_typelist empty empty
Rule 152   typelist -> empty empty nonempty_default_typelist
Rule 153   typelist -> empty empty empty
Rule 154   nonempty_typelist -> type
Rule 155   nonempty_typelist -> nonempty_typelist COMMA nonempty_typelist
Rule 156   nonempty_default_typelist -> QMARK type
Rule 157   nonempty_default_typelist -> nonempty_default_typelist COMMA nonempty_default_typelist
Rule 158   tuple_type -> tupleof
Rule 159   tuple_type -> tupleparens
Rule 160   tupleof -> TUPLE OF LPAREN tuple_typelist RPAREN
Rule 161   tupleparens -> LPAREN tuple_typelist RPAREN
Rule 162   tuple_typelist -> nonempty_tuple_typelist
Rule 163   tuple_typelist -> empty
Rule 164   nonempty_tuple_typelist -> type
Rule 165   nonempty_tuple_typelist -> nonempty_tuple_typelist TIMES nonempty_tuple_typelist
Rule 166   list_type -> listof
Rule 167   list_type -> listbracket
Rule 168   listof -> LIST OF type
Rule 169   listbracket -> LBRACKET type RBRACKET
Rule 170   set_type -> SET OF type
Rule 171   frozenset_type -> FROZENSET OF type
Rule 172   dictionary_type -> DICT OF LBRACKET type BITOR type RBRACKET
Rule 173   expression -> calculation
Rule 174   expression -> function_call
Rule 175   expression -> grouping
Rule 176   expression -> literal
Rule 177   expression -> indexing
Rule 178   expression -> slicing
Rule 179   expression -> ternary
Rule 180   expression -> member
Rule 181   expression -> identity
Rule 182   expression -> membership
Rule 183   expression -> variable
Rule 184   calculation -> expression PLUS expression
Rule 185   calculation -> expression MINUS expression
Rule 186   calculation -> expression TIMES expression
Rule 187   calculation -> expression DIVIDE expression
Rule 188   calculation -> expression PERCENT expression
Rule 189   calculation -> expression INTDIV expression
Rule 190   calculation -> expression POW expression
Rule 191   calculation -> expression BITOR expression
Rule 192   calculation -> expression BITAND expression
Rule 193   calculation -> expression LSHIFT expression
Rule 194   calculation -> expression RSHIFT expression
Rule 195   calculation -> expression EQUALTO expression
Rule 196   calculation -> expression NEQUALTO expression
Rule 197   calculation -> expression LT expression
Rule 198   calculation -> expression LE expression
Rule 199   calculation -> expression GT expression
Rule 200   calculation -> expression GE expression
Rule 201   calculation -> expression REQUALTO expression
Rule 202   calculation -> expression BOOLOR expression
Rule 203   calculation -> expression BOOLAND expression
Rule 204   calculation -> expression OR expression
Rule 205   calculation -> expression AND expression
Rule 206   calculation -> expression CARET expression
Rule 207   expression -> MINUS expression
Rule 208   expression -> PLUS expression
Rule 209   expression -> TILDE expression
Rule 210   expression -> EXMARK expression
Rule 211   expression -> NOT expression
Rule 212   function_call -> expression LPAREN expressionlist RPAREN
Rule 213   expressionlist -> nonempty_expressionlist
Rule 214   expressionlist -> empty
Rule 215   nonempty_expressionlist -> expression
Rule 216   nonempty_expressionlist -> nonempty_expressionlist COMMA nonempty_expressionlist
Rule 217   grouping -> LPAREN expression RPAREN
Rule 218   literal -> INTLITERAL
Rule 219   literal -> FLOATLITERAL
Rule 220   literal -> BOOLLITERAL
Rule 221   literal -> STRINGLITERAL
Rule 222   literal -> DOCSTRING
Rule 223   literal -> NONE
Rule 224   literal -> function_literal
Rule 225   literal -> procedure_literal
Rule 226   literal -> tuple_literal
Rule 227   literal -> list_literal
Rule 228   literal -> dictionary_literal
Rule 229   literal -> set_literal
Rule 230   function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN expression RPAREN
Rule 231   tuple_literal -> LPAREN tuplelist RPAREN
Rule 232   tuplelist -> nonempty_tuple
Rule 233   tuplelist -> empty
Rule 234   nonempty_tuple -> singletontuple
Rule 235   nonempty_tuple -> crosstuple
Rule 236   singletontuple -> nonempty_expressionlist COMMA
Rule 237   crosstuple -> nonempty_expressionlist
Rule 238   list_literal -> LBRACKET expressionlist RBRACKET
Rule 239   dictionary_literal -> LCURLY dictionarylist RCURLY
Rule 240   dictionarylist -> nonempty_dictionarylist
Rule 241   dictionarylist -> empty
Rule 242   nonempty_dictionarylist -> expression COLON expression
Rule 243   nonempty_dictionarylist -> nonempty_dictionarylist COMMA nonempty_dictionarylist
Rule 244   set_literal -> LCURLY nonempty_expressionlist RCURLY
Rule 245   variable -> IDENTIFIER
Rule 246   ternary -> expression QMARK expression COLON expression
Rule 247   member -> expression DOT IDENTIFIER
Rule 248   identity -> expression IS expression
Rule 249   identity -> expression ISNOT expression
Rule 250   membership -> expression IN expression
Rule 251   membership -> expression NOTIN expression
Rule 252   variableblock -> COLONCOLON error COLONCOLON NL
Rule 253   declaration -> IDENTIFIER COLON error EQUALS expression
Rule 254   class_definition -> CLASS IDENTIFIER opt_extends error NL INDENT class_suite DEDENT
Rule 255   class_definition -> CLASS IDENTIFIER opt_extends COLON NL INDENT error DEDENT
Rule 256   function_definition -> DEF error LPAREN argumentlist RPAREN ARROW type COLON suite
Rule 257   function_definition -> DEF IDENTIFIER LPAREN argumentlist error ARROW type COLON suite
Rule 258   function_definition -> DEF IDENTIFIER LPAREN argumentlist RPAREN ARROW error COLON suite
Rule 259   procedure_definition -> DEF error LPAREN argumentlist RPAREN COLON suite
Rule 260   procedure_definition -> DEF IDENTIFIER LPAREN argumentlist error COLON suite
Rule 261   nonempty_argumentlist -> error COLON type
Rule 262   nonempty_defaultlist -> IDENTIFIER COLON error EQUALS expression
Rule 263   while_loop -> WHILE error COLON suite
Rule 264   for_loop -> FOR error IN expression COLON suite
Rule 265   for_loop -> FOR IDENTIFIER IN error COLON suite
Rule 266   for_loop -> FOR error IN expression DOTDOT expression COLON suite
Rule 267   for_loop -> FOR IDENTIFIER IN error DOTDOT expression COLON suite
Rule 268   for_loop -> FOR IDENTIFIER IN expression DOTDOT error COLON suite
Rule 269   conditional -> IF error COLON suite conditional_extension
Rule 270   conditional_extension -> ELIF error COLON suite conditional_extension
Rule 271   except_alias -> EXCEPT error AS IDENTIFIER COLON suite exceptlist
Rule 272   except_alias -> EXCEPT IDENTIFIER AS error COLON suite exceptlist
Rule 273   except_specific -> EXCEPT error COLON suite exceptlist
Rule 274   indexing -> expression LBRACKET error RBRACKET
Rule 275   slicing -> expression LBRACKET error COLON expression optslice RBRACKET
Rule 276   slicing -> expression LBRACKET expression COLON expression error RBRACKET
Rule 277   procedure_call -> expression LPAREN error RPAREN
Rule 278   function_type -> FN LPAREN error RPAREN ARROW type
Rule 279   procedure_type -> PROC LPAREN error RPAREN
Rule 280   dictionary_type -> DICT error LBRACKET type BITOR type RBRACKET
Rule 281   dictionary_type -> DICT OF LBRACKET error BITOR type RBRACKET
Rule 282   dictionary_type -> DICT OF LBRACKET type BITOR error RBRACKET
Rule 283   tuple_type -> TUPLE error LPAREN tuple_typelist RPAREN
Rule 284   tuple_type -> TUPLE OF LPAREN error RPAREN
Rule 285   function_literal -> LAMBDA LPAREN error RPAREN ARROW type COLON LPAREN expression RPAREN
Rule 286   function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW error COLON LPAREN expression RPAREN
Rule 287   function_literal -> LAMBDA LPAREN argumentlist RPAREN ARROW type COLON LPAREN error RPAREN
Rule 288   procedure_literal -> LAMBDA LPAREN error RPAREN COLON LPAREN statement_simple RPAREN
Rule 289   procedure_literal -> LAMBDA LPAREN argumentlist RPAREN error LPAREN statement_simple RPAREN
Rule 290   procedure_literal -> LAMBDA LPAREN argumentlist RPAREN COLON LPAREN error RPAREN
Rule 291   list_literal -> LBRACKET error RBRACKET
Rule 292   dictionary_literal -> LCURLY error RCURLY

Terminals, with rules where they appear

AND                  : 205
ARROW                : 41 148 230 256 257 258 278 285 286 287
AS                   : 13 17 20 92 271 272
ASSERT               : 133 134
BITAND               : 192
BITANDEQU            : 113
BITOR                : 172 191 280 281 282
BITOREQU             : 114
BITXOREQU            : 115
BOOLAND              : 203
BOOLLITERAL          : 220
BOOLOR               : 202
BREAK                : 69
CARET                : 206
CLASS                : 33 254 255
COLON                : 29 30 33 41 42 47 50 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 121 122 123 124 126 127 230 242 246 253 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 275 276 285 286 287 288 290
COLONCOLON           : 25 25 252 252
COMMA                : 18 28 43 48 49 134 150 155 157 216 236 243
CONTINUE             : 68
DEDENT               : 33 51 254 255
DEF                  : 41 42 256 257 258 259 260
DEL                  : 76
DICT                 : 172 280 281 282
DIVEQU               : 111
DIVIDE               : 187
DOCSTRING            : 4 222
DOT                  : 146 247
DOTDOT               : 81 266 267 268
ELIF                 : 84 270
ELSE                 : 85 94
EQUALS               : 30 50 107 253 262
EQUALTO              : 195
EXCEPT               : 91 92 93 271 272 273
EXMARK               : 210
EXTENDS              : 35
FINALLY              : 95
FLOATLITERAL         : 219
FN                   : 148 278
FOR                  : 80 81 264 265 266 267 268
FROM                 : 14 15 21 22
FROZENSET            : 171
GE                   : 200
GENERATOR            : 147
GT                   : 199
IDENTIFIER           : 12 13 13 14 15 16 17 17 19 20 20 21 22 29 30 33 41 42 47 50 73 80 81 92 92 93 145 146 146 245 247 253 254 255 257 258 260 262 265 267 268 271 272
IF                   : 82 269
IMPORT               : 12 13 14 15
IN                   : 80 81 250 264 265 266 267 268
INDENT               : 33 51 254 255
INTDIV               : 189
INTDIVEQU            : 119
INTLITERAL           : 218
IS                   : 248
ISNOT                : 249
LAMBDA               : 230 285 286 287 288 289 290
LBRACKET             : 120 121 122 123 124 169 172 238 274 275 276 280 281 282 291
LCURLY               : 239 244 292
LE                   : 198
LIST                 : 168
LPAREN               : 41 42 128 148 149 160 161 212 217 230 230 231 256 257 258 259 260 277 278 279 283 284 285 285 286 286 287 287 288 288 289 289 290 290
LSHIFT               : 193
LSHIFTEQU            : 116
LT                   : 197
MINUS                : 185 207
MINUSEQU             : 109
MODEQU               : 112
NEQUALTO             : 196
NL                   : 4 12 13 14 15 19 20 21 22 24 25 33 51 52 59 60 252 254 255
NONE                 : 223
NOT                  : 211
NOTIN                : 251
OF                   : 147 160 168 170 171 172 281 282 284
OR                   : 204
PASS                 : 24 70
PERCENT              : 188
PLUS                 : 184 208
PLUSEQU              : 108
POW                  : 190
POWEQU               : 118
PROC                 : 149 279
PYIMPORT             : 19 20 21 22
QMARK                : 156 246
RAISE                : 73 74 75
RBRACKET             : 120 121 122 123 124 169 172 238 274 275 276 280 281 282 291
RCURLY               : 239 244 292
REQUALTO             : 201
RETURN               : 129 130
RPAREN               : 41 42 128 148 149 160 161 212 217 230 230 231 256 258 259 277 278 279 283 284 285 285 286 286 287 287 288 288 289 289 290 290
RSHIFT               : 194
RSHIFTEQU            : 117
SEMICOLON            : 60 61
SET                  : 170
STRINGLITERAL        : 221
TILDE                : 209
TIMES                : 14 21 165 186
TIMESEQU             : 110
TRY                  : 86 87 88 89 90
TUPLE                : 160 283 284
WHILE                : 79 263
YIELD                : 135
error                : 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292

Nonterminals, with rules where they appear

argumentlist         : 41 42 230 256 257 258 259 260 286 287 289 290
assert               : 66
assertmessage        : 132
assertnomessage      : 131
assignment           : 63
assignment_operator  : 103 104 105 106
block                : 51
calculation          : 173
class_definition     : 31
class_suite          : 33 254
classblock           : 23 31
conditional          : 57
conditional_extension : 82 84 269 270
crosstuple           : 235
declaration          : 27
declaration_suite    : 1 2 34
delete               : 72
dictionary_literal   : 228
dictionary_type      : 140
dictionarylist       : 239
empty                : 2 5 7 26 26 32 36 36 38 44 44 45 45 45 46 46 54 75 83 86 86 87 88 90 90 102 122 123 124 124 125 125 126 129 151 151 152 152 153 153 153 163 214 233 241
except_alias         : 97 100
except_else          : 87 89
except_finally       : 88 89 90
except_simple        : 96 99
except_specific      : 98 101
exceptlist           : 92 93 271 272 273
exceptlist_nonempty  : 86 87 88 89
expression           : 30 50 76 79 80 81 81 82 84 103 104 105 106 120 120 121 121 121 122 122 123 123 124 127 128 130 133 134 135 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 208 209 210 211 212 215 217 230 242 242 246 246 246 247 248 248 249 249 250 250 251 251 253 262 264 266 266 267 268 274 275 275 276 276 276 277 285 286
expressionlist       : 128 212 238
file                 : 0
for_loop             : 78
frozenset_type       : 142
function_call        : 74 174
function_definition  : 39
function_literal     : 224
function_type        : 136
generator_type       : 143
grouping             : 175
identity             : 181
import_statement     : 9
importblock          : 1 2
importlist           : 15 18 18 22
indexing             : 103 177
list_literal         : 227
list_type            : 139
listbracket          : 167
listof               : 166
literal              : 134 176
loop                 : 56
member               : 106 180
member_type          : 144
membership           : 182
methodblock          : 23 37
nonempty_argumentlist : 43 44 48 48
nonempty_block       : 1 53 55
nonempty_default_typelist : 150 152 157 157
nonempty_defaultlist : 43 46 49 49
nonempty_dictionarylist : 240 243 243
nonempty_expressionlist : 213 216 216 236 237 244
nonempty_importblock : 6 11
nonempty_tuple       : 232
nonempty_tuple_typelist : 162 165 165
nonempty_typelist    : 150 151 155 155
nonempty_variableblock : 25 28 28
opt_extends          : 33 254 255
optdoc               : 1 2 34 51
optslice             : 121 122 123 124 275
procedure_call       : 64
procedure_definition : 40
procedure_literal    : 225
procedure_type       : 137
pyimport_statement   : 10
raise                : 71
return               : 65
set_literal          : 229
set_type             : 141
singleimport         : 8 11
singletontuple       : 234
slicing              : 104 178
statement_complex    : 54 55
statement_multi      : 59 60 61
statement_simple     : 52 61 62 288 289
subroutine_definition : 37
suite                : 41 42 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 256 257 258 259 260 263 264 265 266 267 268 269 270 271 272 273
ternary              : 179
try_except           : 58
tuple_literal        : 226
tuple_type           : 138
tuple_typelist       : 160 161 283
tuplelist            : 231
tupleof              : 158
tupleparens          : 159
type                 : 29 30 35 41 47 50 147 148 154 156 164 168 169 170 171 172 172 230 256 257 261 278 280 280 281 282 285 287
typelist             : 148 149
variable             : 105 183
variableblock        : 23 53
while_loop           : 77
yield                : 67

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . optdoc importblock declaration_suite nonempty_block
    (2) file -> . optdoc importblock declaration_suite empty
    (4) optdoc -> . DOCSTRING NL
    (5) optdoc -> . empty
    (3) empty -> .

  ! shift/reduce conflict for DOCSTRING resolved as shift
    DOCSTRING       shift and go to state 1
    IMPORT          reduce using rule 3 (empty -> .)
    FROM            reduce using rule 3 (empty -> .)
    PYIMPORT        reduce using rule 3 (empty -> .)
    PASS            reduce using rule 3 (empty -> .)
    COLONCOLON      reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    CLASS           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

  ! DOCSTRING       [ reduce using rule 3 (empty -> .) ]

    file                           shift and go to state 2
    optdoc                         shift and go to state 3
    empty                          shift and go to state 4

state 1

    (4) optdoc -> DOCSTRING . NL

    NL              shift and go to state 5


state 2

    (0) S' -> file .



state 3

    (1) file -> optdoc . importblock declaration_suite nonempty_block
    (2) file -> optdoc . importblock declaration_suite empty
    (6) importblock -> . nonempty_importblock
    (7) importblock -> . empty
    (8) nonempty_importblock -> . singleimport
    (11) nonempty_importblock -> . nonempty_importblock singleimport
    (3) empty -> .
    (9) singleimport -> . import_statement
    (10) singleimport -> . pyimport_statement
    (12) import_statement -> . IMPORT IDENTIFIER NL
    (13) import_statement -> . IMPORT IDENTIFIER AS IDENTIFIER NL
    (14) import_statement -> . FROM IDENTIFIER IMPORT TIMES NL
    (15) import_statement -> . FROM IDENTIFIER IMPORT importlist NL
    (19) pyimport_statement -> . PYIMPORT IDENTIFIER NL
    (20) pyimport_statement -> . PYIMPORT IDENTIFIER AS IDENTIFIER NL
    (21) pyimport_statement -> . FROM IDENTIFIER PYIMPORT TIMES NL
    (22) pyimport_statement -> . FROM IDENTIFIER PYIMPORT importlist NL

    PASS            reduce using rule 3 (empty -> .)
    COLONCOLON      reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    TRY             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    BREAK           reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    YIELD           reduce using rule 3 (empty -> .)
    RAISE           reduce using rule 3 (empty -> .)
    DEL             reduce using rule 3 (empty -> .)
    IDENTIFIER      reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    PLUS            reduce using rule 3 (empty -> .)
    TILDE           reduce using rule 3 (empty -> .)
    EXMARK          reduce using rule 3 (empty -> .)
    NOT             reduce using rule 3 (empty -> .)
    ASSERT          reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INTLITERAL      reduce using rule 3 (empty -> .)
    FLOATLITERAL    reduce using rule 3 (empty -> .)
    BOOLLITERAL     reduce using rule 3 (empty -> .)
    STRINGLITERAL   reduce using rule 3 (empty -> .)
    DOCSTRING       reduce using rule 3 (empty -> .)
    NONE            reduce using rule 3 (empty -> .)
    LAMBDA          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    CLASS           reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    IMPORT          shift and go to state 12
    FROM            shift and go to state 10
    PYIMPORT        shift and go to state 9

    importblock                    shift and go to state 6
    pyimport_statement             shift and go to state 7
    nonempty_importblock           shift and go to state 8
    singleimport                   shift and go to state 11
    empty                          shift and go to state 13
    import_statement               shift and go to state 14

state 4

    (5) optdoc -> empty .

    PASS            reduce using rule 5 (optdoc -> empty .)
    COLONCOLON      reduce using rule 5 (optdoc -> empty .)
    CLASS           reduce using rule 5 (optdoc -> empty .)
    DEF             reduce using rule 5 (optdoc -> empty .)
    DEDENT          reduce using rule 5 (optdoc -> empty .)
    IMPORT          reduce using rule 5 (optdoc -> empty .)
    FROM            reduce using rule 5 (optdoc -> empty .)
    PYIMPORT        reduce using rule 5 (optdoc -> empty .)
    IF              reduce using rule 5 (optdoc -> empty .)
    TRY             reduce using rule 5 (optdoc -> empty .)
    WHILE           reduce using rule 5 (optdoc -> empty .)
    FOR             reduce using rule 5 (optdoc -> empty .)
    CONTINUE        reduce using rule 5 (optdoc -> empty .)
    BREAK           reduce using rule 5 (optdoc -> empty .)
    RETURN          reduce using rule 5 (optdoc -> empty .)
    YIELD           reduce using rule 5 (optdoc -> empty .)
    RAISE           reduce using rule 5 (optdoc -> empty .)
    DEL             reduce using rule 5 (optdoc -> empty .)
    IDENTIFIER      reduce using rule 5 (optdoc -> empty .)
    MINUS           reduce using rule 5 (optdoc -> empty .)
    PLUS            reduce using rule 5 (optdoc -> empty .)
    TILDE           reduce using rule 5 (optdoc -> empty .)
    EXMARK          reduce using rule 5 (optdoc -> empty .)
    NOT             reduce using rule 5 (optdoc -> empty .)
    ASSERT          reduce using rule 5 (optdoc -> empty .)
